library	biosample	biosample_name	biosample_client_notes	biosample_staff_notes	subject	compartment	sort	gran	annot_file_name	Granuloma__	CD4_T_cells	CD8_T_cells	CFU	CD11b_Mtb_	CD11b_Mtb_0	condition	sample2	sample	array	ColumnName
AB2750-L1	AB2750	DF8B gran 20 CD4			DF8B	gran	CD4	sDF8Bgran20	CD4 and CD8 T cells collected 4-17-17.xlsx	20	524	816	200	9502	7	CD4_gran	CD4_gran_AB2750	CD4_gran_AB2750	45	CD4_gran_AB2750
AB2840-L1	AB2840	DFN0 BAL CD4			DFN0	BAL	CD4									CD4_BAL	CD4_BAL_AB2840	CD4_BAL_AB2840	46	CD4_BAL_AB2840
AB2841-L1	AB2841	DFN0 BAL CD8			DFN0	BAL	CD8									CD8_BAL	CD8_BAL_AB2841	CD8_BAL_AB2841	47	CD8_BAL_AB2841
AB2842-L1	AB2842	DFN0 PBMC CD4			DFN0	PBMC	CD4									CD4_PBMC	CD4_PBMC_AB2842	CD4_PBMC_AB2842	48	CD4_PBMC_AB2842
AB2843-L1	AB2843	DFN0 PBMC CD4CD95-			DFN0	PBMC	CD4CD95-									CD4CD95-_PBMC	CD4CD95-_PBMC_AB2843	CD4CD95neg_PBMC_AB2843	49	CD4CD95neg_PBMC_AB2843
AB2844-L1	AB2844	DFN0 PBMC CD8			DFN0	PBMC	CD8									CD8_PBMC	CD8_PBMC_AB2844	CD8_PBMC_AB2844	50	CD8_PBMC_AB2844
AB2845-L1	AB2845	DFN0 PBMC CD8CD95-			DFN0	PBMC	CD8CD95-									CD8CD95-_PBMC	CD8CD95-_PBMC_AB2845	CD8CD95neg_PBMC_AB2845	51	CD8CD95neg_PBMC_AB2845
AB2818-L1	AB2818	DFN0 gran 10 CD4			DFN0	gran	CD4	sDFN0gran10	CD4 and CD8 T cells collected 5-24-17edit.xlsx	10	5665	10419	14000	200000	415	CD4_gran	CD4_gran_AB2818	CD4_gran_AB2818	52	CD4_gran_AB2818
AB2819-L1	AB2819	DFN0 gran 10 CD8			DFN0	gran	CD8	sDFN0gran10	CD4 and CD8 T cells collected 5-24-17edit.xlsx	10	5665	10419	14000	200000	415	CD8_gran	CD8_gran_AB2819	CD8_gran_AB2819	53	CD8_gran_AB2819
AB2820-L1	AB2820	DFN0 gran 11 CD4			DFN0	gran	CD4	sDFN0gran11	CD4 and CD8 T cells collected 5-24-17edit.xlsx	11	8833	16766	960	200000	344	CD4_gran	CD4_gran_AB2820	CD4_gran_AB2820	54	CD4_gran_AB2820
AB2821-L1	AB2821	DFN0 gran 11 CD8			DFN0	gran	CD8	sDFN0gran11	CD4 and CD8 T cells collected 5-24-17edit.xlsx	11	8833	16766	960	200000	344	CD8_gran	CD8_gran_AB2821	CD8_gran_AB2821	55	CD8_gran_AB2821
AB2822-L1	AB2822	DFN0 gran 12 CD4			DFN0	gran	CD4	sDFN0gran12	CD4 and CD8 T cells collected 5-24-17edit.xlsx	12	16396	42084	27800	200000	404	CD4_gran	CD4_gran_AB2822	CD4_gran_AB2822	56	CD4_gran_AB2822
AB2823-L1	AB2823	DFN0 gran 12 CD8			DFN0	gran	CD8	sDFN0gran12	CD4 and CD8 T cells collected 5-24-17edit.xlsx	12	16396	42084	27800	200000	404	CD8_gran	CD8_gran_AB2823	CD8_gran_AB2823	57	CD8_gran_AB2823
AB2824-L1	AB2824	DFN0 gran 13 CD4			DFN0	gran	CD4	sDFN0gran13	CD4 and CD8 T cells collected 5-24-17edit.xlsx	13	6206	10607	700	70353	25	CD4_gran	CD4_gran_AB2824	CD4_gran_AB2824	58	CD4_gran_AB2824
AB2825-L1	AB2825	DFN0 gran 13 CD8			DFN0	gran	CD8	sDFN0gran13	CD4 and CD8 T cells collected 5-24-17edit.xlsx	13	6206	10607	700	70353	25	CD8_gran	CD8_gran_AB2825	CD8_gran_AB2825	59	CD8_gran_AB2825
AB2826-L1	AB2826	DFN0 gran 14 CD4			DFN0	gran	CD4	sDFN0gran14	CD4 and CD8 T cells collected 5-24-17edit.xlsx	14	5108	9988	4200	101952	100	CD4_gran	CD4_gran_AB2826	CD4_gran_AB2826	60	CD4_gran_AB2826
AB2827-L1	AB2827	DFN0 gran 14 CD8			DFN0	gran	CD8	sDFN0gran14	CD4 and CD8 T cells collected 5-24-17edit.xlsx	14	5108	9988	4200	101952	100	CD8_gran	CD8_gran_AB2827	CD8_gran_AB2827	61	CD8_gran_AB2827
AB2829-L1	AB2829	DFN0 gran 15 CD8			DFN0	gran	CD8	sDFN0gran15	CD4 and CD8 T cells collected 5-24-17edit.xlsx	15	1579	2620	1880	178209	87	CD8_gran	CD8_gran_AB2829	CD8_gran_AB2829	62	CD8_gran_AB2829
AB2830-L1	AB2830	DFN0 gran 16 CD4			DFN0	gran	CD4	sDFN0gran16	CD4 and CD8 T cells collected 5-24-17edit.xlsx	16	4106	8244	6800	200000	612	CD4_gran	CD4_gran_AB2830	CD4_gran_AB2830	63	CD4_gran_AB2830
AB2831-L1	AB2831	DFN0 gran 16 CD8			DFN0	gran	CD8	sDFN0gran16	CD4 and CD8 T cells collected 5-24-17edit.xlsx	16	4106	8244	6800	200000	612	CD8_gran	CD8_gran_AB2831	CD8_gran_AB2831	64	CD8_gran_AB2831
AB2832-L1	AB2832	DFN0 gran 17 CD4			DFN0	gran	CD4	sDFN0gran17	CD4 and CD8 T cells collected 5-24-17edit.xlsx	17	4899	8610	27000	200000	168	CD4_gran	CD4_gran_AB2832	CD4_gran_AB2832	65	CD4_gran_AB2832
AB2834-L1	AB2834	DFN0 gran 18 CD4			DFN0	gran	CD4	sDFN0gran18	CD4 and CD8 T cells collected 5-24-17edit.xlsx	18	14910	20617	5800	200000	627	CD4_gran	CD4_gran_AB2834	CD4_gran_AB2834	66	CD4_gran_AB2834
AB2835-L1	AB2835	DFN0 gran 18 CD8			DFN0	gran	CD8	sDFN0gran18	CD4 and CD8 T cells collected 5-24-17edit.xlsx	18	14910	20617	5800	200000	627	CD8_gran	CD8_gran_AB2835	CD8_gran_AB2835	67	CD8_gran_AB2835
AB2836-L1	AB2836	DFN0 gran 19 CD4			DFN0	gran	CD4	sDFN0gran19	CD4 and CD8 T cells collected 5-24-17edit.xlsx	19	7369	15373	2340	147779	61	CD4_gran	CD4_gran_AB2836	CD4_gran_AB2836	68	CD4_gran_AB2836
AB2837-L1	AB2837	DFN0 gran 19 CD8			DFN0	gran	CD8	sDFN0gran19	CD4 and CD8 T cells collected 5-24-17edit.xlsx	19	7369	15373	2340	147779	61	CD8_gran	CD8_gran_AB2837	CD8_gran_AB2837	69	CD8_gran_AB2837
AB2802-L1	AB2802	DFN0 gran 2 CD4			DFN0	gran	CD4	sDFN0gran2	CD4 and CD8 T cells collected 5-24-17edit.xlsx	2	14962	21229	1160	200000	481	CD4_gran	CD4_gran_AB2802	CD4_gran_AB2802	70	CD4_gran_AB2802
AB2803-L1	AB2803	DFN0 gran 2 CD8			DFN0	gran	CD8	sDFN0gran2	CD4 and CD8 T cells collected 5-24-17edit.xlsx	2	14962	21229	1160	200000	481	CD8_gran	CD8_gran_AB2803	CD8_gran_AB2803	71	CD8_gran_AB2803
AB2838-L1	AB2838	DFN0 gran 20 CD4			DFN0	gran	CD4	sDFN0gran20	CD4 and CD8 T cells collected 5-24-17edit.xlsx	20	7512	15285	5800	200000	734	CD4_gran	CD4_gran_AB2838	CD4_gran_AB2838	72	CD4_gran_AB2838
AB2839-L1	AB2839	DFN0 gran 20 CD8			DFN0	gran	CD8	sDFN0gran20	CD4 and CD8 T cells collected 5-24-17edit.xlsx	20	7512	15285	5800	200000	734	CD8_gran	CD8_gran_AB2839	CD8_gran_AB2839	73	CD8_gran_AB2839
AB2804-L1	AB2804	DFN0 gran 3 CD4			DFN0	gran	CD4	sDFN0gran3	CD4 and CD8 T cells collected 5-24-17edit.xlsx	3	2307	6109	24800	62584	66	CD4_gran	CD4_gran_AB2804	CD4_gran_AB2804	74	CD4_gran_AB2804
AB2805-L1	AB2805	DFN0 gran 3 CD8			DFN0	gran	CD8	sDFN0gran3	CD4 and CD8 T cells collected 5-24-17edit.xlsx	3	2307	6109	24800	62584	66	CD8_gran	CD8_gran_AB2805	CD8_gran_AB2805	75	CD8_gran_AB2805
AB2962-L1	AB2962	DFN0 gran 4 CD4			DFN0	gran	CD4	sDFN0gran4	CD4 and CD8 T cells collected 5-24-17edit.xlsx	4	9510	14515	1560	200000	815	CD4_gran	CD4_gran_AB2962	CD4_gran_AB2962	76	CD4_gran_AB2962
AB2809-L1	AB2809	DFN0 gran 5 CD8			DFN0	gran	CD8	sDFN0gran5	CD4 and CD8 T cells collected 5-24-17edit.xlsx	5	7767	11742	300	200000	664	CD8_gran	CD8_gran_AB2809	CD8_gran_AB2809	77	CD8_gran_AB2809
AB2810-L1	AB2810	DFN0 gran 6 CD4			DFN0	gran	CD4	sDFN0gran6	CD4 and CD8 T cells collected 5-24-17edit.xlsx	6	15918	23264	400	200000	709	CD4_gran	CD4_gran_AB2810	CD4_gran_AB2810	78	CD4_gran_AB2810
AB2811-L1	AB2811	DFN0 gran 6 CD8			DFN0	gran	CD8	sDFN0gran6	CD4 and CD8 T cells collected 5-24-17edit.xlsx	6	15918	23264	400	200000	709	CD8_gran	CD8_gran_AB2811	CD8_gran_AB2811	79	CD8_gran_AB2811
AB2812-L1	AB2812	DFN0 gran 7 CD4			DFN0	gran	CD4	sDFN0gran7	CD4 and CD8 T cells collected 5-24-17edit.xlsx	7	8141	12699	28000	200000	269	CD4_gran	CD4_gran_AB2812	CD4_gran_AB2812	80	CD4_gran_AB2812
AB2814-L1	AB2814	DFN0 gran 8 CD4			DFN0	gran	CD4	sDFN0gran8	CD4 and CD8 T cells collected 5-24-17edit.xlsx	8	12286	21776	26600	200000	406	CD4_gran	CD4_gran_AB2814	CD4_gran_AB2814	81	CD4_gran_AB2814
AB2816-L1	AB2816	DFN0 gran 9 CD4			DFN0	gran	CD4	sDFN0gran9	CD4 and CD8 T cells collected 5-24-17edit.xlsx	9	16591	33131	580	200000	191	CD4_gran	CD4_gran_AB2816	CD4_gran_AB2816	82	CD4_gran_AB2816
AB2817-L1	AB2817	DFN0 gran 9 CD8			DFN0	gran	CD8	sDFN0gran9	CD4 and CD8 T cells collected 5-24-17edit.xlsx	9	16591	33131	580	200000	191	CD8_gran	CD8_gran_AB2817	CD8_gran_AB2817	83	CD8_gran_AB2817
