,title,geo_accession,source_name,organism,taxid,tissue,subjid,pitt_id,bcg_dose_log10,dose_group,timeafterbcg,total_mtb_cfu,log_mtb_cfu,grans_nx,log_grans_nx,protect_outcome,description
49,A12V062 low dose IV BCG wk12,GSM6738306,Whole Blood,Macaca mulatta,9544,Whole Blood,A12V062,3418,4.59,low,wk12,0.0,0.0,0,0,protected,A12V062_wk12Pre
50,A12V066 high dose IV BCG pre,GSM6738307,Whole Blood,Macaca mulatta,9544,Whole Blood,A12V066,4918,6.39,high,pre,0.0,0.0,0,0,protected,A12V066_wkm4Pre
51,A12V066 high dose IV BCG d2,GSM6738308,Whole Blood,Macaca mulatta,9544,Whole Blood,A12V066,4918,6.39,high,d2,0.0,0.0,0,0,protected,A12V066_d2Pre
52,A12V066 high dose IV BCG wk2,GSM6738309,Whole Blood,Macaca mulatta,9544,Whole Blood,A12V066,4918,6.39,high,wk2,0.0,0.0,0,0,protected,A12V066_wk2Pre
53,A12V066 high dose IV BCG wk4,GSM6738310,Whole Blood,Macaca mulatta,9544,Whole Blood,A12V066,4918,6.39,high,wk4,0.0,0.0,0,0,protected,A12V066_wk4Pre
54,A12V066 high dose IV BCG wk12,GSM6738311,Whole Blood,Macaca mulatta,9544,Whole Blood,A12V066,4918,6.39,high,wk12,0.0,0.0,0,0,protected,A12V066_wk12Pre
55,A12V095 low dose IV BCG pre,GSM6738312,Whole Blood,Macaca mulatta,9544,Whole Blood,A12V095,3118,5.31,low,pre,0.0,0.0,0,0,protected,A12V095_wkm4Pre
56,A12V095 low dose IV BCG d2,GSM6738313,Whole Blood,Macaca mulatta,9544,Whole Blood,A12V095,3118,5.31,low,d2,0.0,0.0,0,0,protected,A12V095_d2Pre
57,A12V095 low dose IV BCG wk2,GSM6738314,Whole Blood,Macaca mulatta,9544,Whole Blood,A12V095,3118,5.31,low,wk2,0.0,0.0,0,0,protected,A12V095_wk2Pre
58,A12V095 low dose IV BCG wk4,GSM6738315,Whole Blood,Macaca mulatta,9544,Whole Blood,A12V095,3118,5.31,low,wk4,0.0,0.0,0,0,protected,A12V095_wk4Pre
59,A12V095 low dose IV BCG wk12,GSM6738316,Whole Blood,Macaca mulatta,9544,Whole Blood,A12V095,3118,5.31,low,wk12,0.0,0.0,0,0,protected,A12V095_wk12Pre
60,A12V119 low dose IV BCG pre,GSM6738317,Whole Blood,Macaca mulatta,9544,Whole Blood,A12V119,4018,4.59,low,pre,96612.0,4.99,60,1.79,not_protected,A12V119_wkm4Pre
61,A12V119 low dose IV BCG d2,GSM6738318,Whole Blood,Macaca mulatta,9544,Whole Blood,A12V119,4018,4.59,low,d2,96612.0,4.99,60,1.79,not_protected,A12V119_d2Pre
62,A12V119 low dose IV BCG wk2,GSM6738319,Whole Blood,Macaca mulatta,9544,Whole Blood,A12V119,4018,4.59,low,wk2,96612.0,4.99,60,1.79,not_protected,A12V119_wk2Pre
63,A12V119 low dose IV BCG wk4,GSM6738320,Whole Blood,Macaca mulatta,9544,Whole Blood,A12V119,4018,4.59,low,wk4,96612.0,4.99,60,1.79,not_protected,A12V119_wk4Pre
64,A12V119 low dose IV BCG wk12,GSM6738321,Whole Blood,Macaca mulatta,9544,Whole Blood,A12V119,4018,4.59,low,wk12,96612.0,4.99,60,1.79,not_protected,A12V119_wk12Pre
65,A12V158 high dose IV BCG pre,GSM6738322,Whole Blood,Macaca mulatta,9544,Whole Blood,A12V158,2618,6.84,high,pre,182028.0,5.26,5,0.78,not_protected,A12V158_wkm4Pre
66,A12V158 high dose IV BCG d2,GSM6738323,Whole Blood,Macaca mulatta,9544,Whole Blood,A12V158,2618,6.84,high,d2,182028.0,5.26,5,0.78,not_protected,A12V158_d2Pre
67,A12V158 high dose IV BCG wk2,GSM6738324,Whole Blood,Macaca mulatta,9544,Whole Blood,A12V158,2618,6.84,high,wk2,182028.0,5.26,5,0.78,not_protected,A12V158_wk2Pre
68,A12V158 high dose IV BCG wk12,GSM6738325,Whole Blood,Macaca mulatta,9544,Whole Blood,A12V158,2618,6.84,high,wk12,182028.0,5.26,5,0.78,not_protected,A12V158_wk12Pre
69,A14V013 high dose IV BCG pre,GSM6738326,Whole Blood,Macaca mulatta,9544,Whole Blood,A14V013,3518,6.84,high,pre,0.0,0.0,0,0,protected,A14V013_wkm4Pre
70,A14V013 high dose IV BCG wk2,GSM6738327,Whole Blood,Macaca mulatta,9544,Whole Blood,A14V013,3518,6.84,high,wk2,0.0,0.0,0,0,protected,A14V013_wk2Pre
71,A14V013 high dose IV BCG wk4,GSM6738328,Whole Blood,Macaca mulatta,9544,Whole Blood,A14V013,3518,6.84,high,wk4,0.0,0.0,0,0,protected,A14V013_wk4Pre
72,A14V013 high dose IV BCG wk12,GSM6738329,Whole Blood,Macaca mulatta,9544,Whole Blood,A14V013,3518,6.84,high,wk12,0.0,0.0,0,0,protected,A14V013_wk12Pre
73,A9V105 high dose IV BCG pre,GSM6738330,Whole Blood,Macaca mulatta,9544,Whole Blood,A9V105,4718,6.84,high,pre,0.0,0.0,0,0,protected,A9V105_wkm4Pre
74,A9V105 high dose IV BCG d2,GSM6738331,Whole Blood,Macaca mulatta,9544,Whole Blood,A9V105,4718,6.84,high,d2,0.0,0.0,0,0,protected,A9V105_d2Pre
75,A9V105 high dose IV BCG wk2,GSM6738332,Whole Blood,Macaca mulatta,9544,Whole Blood,A9V105,4718,6.84,high,wk2,0.0,0.0,0,0,protected,A9V105_wk2Pre
76,A9V105 high dose IV BCG wk4,GSM6738333,Whole Blood,Macaca mulatta,9544,Whole Blood,A9V105,4718,6.84,high,wk4,0.0,0.0,0,0,protected,A9V105_wk4Pre
77,A9V105 high dose IV BCG wk12,GSM6738334,Whole Blood,Macaca mulatta,9544,Whole Blood,A9V105,4718,6.84,high,wk12,0.0,0.0,0,0,protected,A9V105_wk12Pre
78,DFA4 low dose IV BCG pre,GSM6738335,Whole Blood,Macaca mulatta,9544,Whole Blood,DFA4,17819,5.63,low,pre,169720.0,5.23,8,0.95,not_protected,DFA4_wkm4Pre
79,DFA4 low dose IV BCG d2,GSM6738336,Whole Blood,Macaca mulatta,9544,Whole Blood,DFA4,17819,5.63,low,d2,169720.0,5.23,8,0.95,not_protected,DFA4_d2Pre
80,DFA4 low dose IV BCG wk2,GSM6738337,Whole Blood,Macaca mulatta,9544,Whole Blood,DFA4,17819,5.63,low,wk2,169720.0,5.23,8,0.95,not_protected,DFA4_wk2Pre
81,DFA4 low dose IV BCG wk4,GSM6738338,Whole Blood,Macaca mulatta,9544,Whole Blood,DFA4,17819,5.63,low,wk4,169720.0,5.23,8,0.95,not_protected,DFA4_wk4Pre
82,DFA4 low dose IV BCG wk12,GSM6738339,Whole Blood,Macaca mulatta,9544,Whole Blood,DFA4,17819,5.63,low,wk12,169720.0,5.23,8,0.95,not_protected,DFA4_wk12Pre
83,DFM3 low dose IV BCG pre,GSM6738340,Whole Blood,Macaca mulatta,9544,Whole Blood,DFM3,5018,5.31,low,pre,0.0,0.0,5,0.78,protected,DFM3_wkm4Pre
84,DFM3 low dose IV BCG d2,GSM6738341,Whole Blood,Macaca mulatta,9544,Whole Blood,DFM3,5018,5.31,low,d2,0.0,0.0,5,0.78,protected,DFM3_d2Pre
85,DFM3 low dose IV BCG wk2,GSM6738342,Whole Blood,Macaca mulatta,9544,Whole Blood,DFM3,5018,5.31,low,wk2,0.0,0.0,5,0.78,protected,DFM3_wk2Pre
86,DFM3 low dose IV BCG wk4,GSM6738343,Whole Blood,Macaca mulatta,9544,Whole Blood,DFM3,5018,5.31,low,wk4,0.0,0.0,5,0.78,protected,DFM3_wk4Pre
87,DFM3 low dose IV BCG wk12,GSM6738344,Whole Blood,Macaca mulatta,9544,Whole Blood,DFM3,5018,5.31,low,wk12,0.0,0.0,5,0.78,protected,DFM3_wk12Pre
88,DFN5 low dose IV BCG pre,GSM6738345,Whole Blood,Macaca mulatta,9544,Whole Blood,DFN5,17919,5.14,low,pre,20030.0,4.3,11,1.08,not_protected,DFN5_wkm4Pre
89,DFN5 low dose IV BCG d2,GSM6738346,Whole Blood,Macaca mulatta,9544,Whole Blood,DFN5,17919,5.14,low,d2,20030.0,4.3,11,1.08,not_protected,DFN5_d2Pre
90,DFN5 low dose IV BCG wk2,GSM6738347,Whole Blood,Macaca mulatta,9544,Whole Blood,DFN5,17919,5.14,low,wk2,20030.0,4.3,11,1.08,not_protected,DFN5_wk2Pre
91,DFN5 low dose IV BCG wk4,GSM6738348,Whole Blood,Macaca mulatta,9544,Whole Blood,DFN5,17919,5.14,low,wk4,20030.0,4.3,11,1.08,not_protected,DFN5_wk4Pre
92,DFN5 low dose IV BCG wk12,GSM6738349,Whole Blood,Macaca mulatta,9544,Whole Blood,DFN5,17919,5.14,low,wk12,20030.0,4.3,11,1.08,not_protected,DFN5_wk12Pre
93,DFR4 high dose IV BCG pre,GSM6738350,Whole Blood,Macaca mulatta,9544,Whole Blood,DFR4,3818,6.39,high,pre,329996.0,5.52,tntc,2,not_protected,DFR4_wkm4Pre
94,DFR4 high dose IV BCG d2,GSM6738351,Whole Blood,Macaca mulatta,9544,Whole Blood,DFR4,3818,6.39,high,d2,329996.0,5.52,tntc,2,not_protected,DFR4_d2Pre
95,DFR4 high dose IV BCG wk2,GSM6738352,Whole Blood,Macaca mulatta,9544,Whole Blood,DFR4,3818,6.39,high,wk2,329996.0,5.52,tntc,2,not_protected,DFR4_wk2Pre
96,DFR4 high dose IV BCG wk4,GSM6738353,Whole Blood,Macaca mulatta,9544,Whole Blood,DFR4,3818,6.39,high,wk4,329996.0,5.52,tntc,2,not_protected,DFR4_wk4Pre
97,DFR4 high dose IV BCG wk12,GSM6738354,Whole Blood,Macaca mulatta,9544,Whole Blood,DFR4,3818,6.39,high,wk12,329996.0,5.52,tntc,2,not_protected,DFR4_wk12Pre
98,DFV9 high dose IV BCG pre,GSM6738355,Whole Blood,Macaca mulatta,9544,Whole Blood,DFV9,4518,6.84,high,pre,0.0,0.0,0,0,protected,DFV9_wkm4Pre
99,DFV9 high dose IV BCG d2,GSM6738356,Whole Blood,Macaca mulatta,9544,Whole Blood,DFV9,4518,6.84,high,d2,0.0,0.0,0,0,protected,DFV9_d2Pre
100,DFV9 high dose IV BCG wk2,GSM6738357,Whole Blood,Macaca mulatta,9544,Whole Blood,DFV9,4518,6.84,high,wk2,0.0,0.0,0,0,protected,DFV9_wk2Pre
101,DFV9 high dose IV BCG wk4,GSM6738358,Whole Blood,Macaca mulatta,9544,Whole Blood,DFV9,4518,6.84,high,wk4,0.0,0.0,0,0,protected,DFV9_wk4Pre
102,DFV9 high dose IV BCG wk12,GSM6738359,Whole Blood,Macaca mulatta,9544,Whole Blood,DFV9,4518,6.84,high,wk12,0.0,0.0,0,0,protected,DFV9_wk12Pre
103,DGFT low dose IV BCG pre,GSM6738360,Whole Blood,Macaca mulatta,9544,Whole Blood,DGFT,18419,5.49,low,pre,5205545.0,6.72,tntc,2,not_protected,DGFT_wkm4Pre
104,DGFT low dose IV BCG d2,GSM6738361,Whole Blood,Macaca mulatta,9544,Whole Blood,DGFT,18419,5.49,low,d2,5205545.0,6.72,tntc,2,not_protected,DGFT_d2Pre
105,DGFT low dose IV BCG wk2,GSM6738362,Whole Blood,Macaca mulatta,9544,Whole Blood,DGFT,18419,5.49,low,wk2,5205545.0,6.72,tntc,2,not_protected,DGFT_wk2Pre
106,DGFT low dose IV BCG wk4,GSM6738363,Whole Blood,Macaca mulatta,9544,Whole Blood,DGFT,18419,5.49,low,wk4,5205545.0,6.72,tntc,2,not_protected,DGFT_wk4Pre
107,DGFT low dose IV BCG wk12,GSM6738364,Whole Blood,Macaca mulatta,9544,Whole Blood,DGFT,18419,5.49,low,wk12,5205545.0,6.72,tntc,2,not_protected,DGFT_wk12Pre
108,DGFV low dose IV BCG pre,GSM6738365,Whole Blood,Macaca mulatta,9544,Whole Blood,DGFV,18119,5.49,low,pre,9118.0,3.96,7,0.9,not_protected,DGFV_wkm4Pre
109,DGFV low dose IV BCG d2,GSM6738366,Whole Blood,Macaca mulatta,9544,Whole Blood,DGFV,18119,5.49,low,d2,9118.0,3.96,7,0.9,not_protected,DGFV_d2Pre
110,DGFV low dose IV BCG wk2,GSM6738367,Whole Blood,Macaca mulatta,9544,Whole Blood,DGFV,18119,5.49,low,wk2,9118.0,3.96,7,0.9,not_protected,DGFV_wk2Pre
111,DGFV low dose IV BCG wk4,GSM6738368,Whole Blood,Macaca mulatta,9544,Whole Blood,DGFV,18119,5.49,low,wk4,9118.0,3.96,7,0.9,not_protected,DGFV_wk4Pre
112,DGFV low dose IV BCG wk12,GSM6738369,Whole Blood,Macaca mulatta,9544,Whole Blood,DGFV,18119,5.49,low,wk12,9118.0,3.96,7,0.9,not_protected,DGFV_wk12Pre
113,DGGG low dose IV BCG pre,GSM6738370,Whole Blood,Macaca mulatta,9544,Whole Blood,DGGG,18019,5.14,low,pre,40082.0,4.6,4,0.7,not_protected,DGGG_wkm4Pre
114,DGGG low dose IV BCG d2,GSM6738371,Whole Blood,Macaca mulatta,9544,Whole Blood,DGGG,18019,5.14,low,d2,40082.0,4.6,4,0.7,not_protected,DGGG_d2Pre
115,DGGG low dose IV BCG wk2,GSM6738372,Whole Blood,Macaca mulatta,9544,Whole Blood,DGGG,18019,5.14,low,wk2,40082.0,4.6,4,0.7,not_protected,DGGG_wk2Pre
116,DGGG low dose IV BCG wk4,GSM6738373,Whole Blood,Macaca mulatta,9544,Whole Blood,DGGG,18019,5.14,low,wk4,40082.0,4.6,4,0.7,not_protected,DGGG_wk4Pre
117,DGGG low dose IV BCG wk12,GSM6738374,Whole Blood,Macaca mulatta,9544,Whole Blood,DGGG,18019,5.14,low,wk12,40082.0,4.6,4,0.7,not_protected,DGGG_wk12Pre
118,DGHR low dose IV BCG pre,GSM6738375,Whole Blood,Macaca mulatta,9544,Whole Blood,DGHR,18519,5.49,low,pre,243454.0,5.39,18,1.28,not_protected,DGHR_wkm4Pre
119,DGHR low dose IV BCG d2,GSM6738376,Whole Blood,Macaca mulatta,9544,Whole Blood,DGHR,18519,5.49,low,d2,243454.0,5.39,18,1.28,not_protected,DGHR_d2Pre
120,DGHR low dose IV BCG wk2,GSM6738377,Whole Blood,Macaca mulatta,9544,Whole Blood,DGHR,18519,5.49,low,wk2,243454.0,5.39,18,1.28,not_protected,DGHR_wk2Pre
121,DGHR low dose IV BCG wk4,GSM6738378,Whole Blood,Macaca mulatta,9544,Whole Blood,DGHR,18519,5.49,low,wk4,243454.0,5.39,18,1.28,not_protected,DGHR_wk4Pre
122,DGHR low dose IV BCG wk12,GSM6738379,Whole Blood,Macaca mulatta,9544,Whole Blood,DGHR,18519,5.49,low,wk12,243454.0,5.39,18,1.28,not_protected,DGHR_wk12Pre
123,DGIT low dose IV BCG pre,GSM6738380,Whole Blood,Macaca mulatta,9544,Whole Blood,DGIT,3718,4.59,low,pre,44635.0,4.65,1,0.3,not_protected,DGIT_wkm4Pre
124,DGIT low dose IV BCG d2,GSM6738381,Whole Blood,Macaca mulatta,9544,Whole Blood,DGIT,3718,4.59,low,d2,44635.0,4.65,1,0.3,not_protected,DGIT_d2Pre
125,DGIT low dose IV BCG wk2,GSM6738382,Whole Blood,Macaca mulatta,9544,Whole Blood,DGIT,3718,4.59,low,wk2,44635.0,4.65,1,0.3,not_protected,DGIT_wk2Pre
126,DGIT low dose IV BCG wk4,GSM6738383,Whole Blood,Macaca mulatta,9544,Whole Blood,DGIT,3718,4.59,low,wk4,44635.0,4.65,1,0.3,not_protected,DGIT_wk4Pre
127,DGIT low dose IV BCG wk12,GSM6738384,Whole Blood,Macaca mulatta,9544,Whole Blood,DGIT,3718,4.59,low,wk12,44635.0,4.65,1,0.3,not_protected,DGIT_wk12Pre
128,DGJB high dose IV BCG pre,GSM6738385,Whole Blood,Macaca mulatta,9544,Whole Blood,DGJB,3918,7.4,high,pre,0.0,0.0,1,0.3,protected,DGJB_wkm4Pre
129,DGJB high dose IV BCG d2,GSM6738386,Whole Blood,Macaca mulatta,9544,Whole Blood,DGJB,3918,7.4,high,d2,0.0,0.0,1,0.3,protected,DGJB_d2Pre
130,DGJB high dose IV BCG wk2,GSM6738387,Whole Blood,Macaca mulatta,9544,Whole Blood,DGJB,3918,7.4,high,wk2,0.0,0.0,1,0.3,protected,DGJB_wk2Pre
131,DGJB high dose IV BCG wk4,GSM6738388,Whole Blood,Macaca mulatta,9544,Whole Blood,DGJB,3918,7.4,high,wk4,0.0,0.0,1,0.3,protected,DGJB_wk4Pre
132,DGJB high dose IV BCG wk12,GSM6738389,Whole Blood,Macaca mulatta,9544,Whole Blood,DGJB,3918,7.4,high,wk12,0.0,0.0,1,0.3,protected,DGJB_wk12Pre
133,DGJR low dose IV BCG pre,GSM6738390,Whole Blood,Macaca mulatta,9544,Whole Blood,DGJR,18219,5.49,low,pre,1625.0,3.21,3,0.6,not_protected,DGJR_wkm4Pre
134,DGJR low dose IV BCG d2,GSM6738391,Whole Blood,Macaca mulatta,9544,Whole Blood,DGJR,18219,5.49,low,d2,1625.0,3.21,3,0.6,not_protected,DGJR_d2Pre
135,DGJR low dose IV BCG wk2,GSM6738392,Whole Blood,Macaca mulatta,9544,Whole Blood,DGJR,18219,5.49,low,wk2,1625.0,3.21,3,0.6,not_protected,DGJR_wk2Pre
136,DGJR low dose IV BCG wk4,GSM6738393,Whole Blood,Macaca mulatta,9544,Whole Blood,DGJR,18219,5.49,low,wk4,1625.0,3.21,3,0.6,not_protected,DGJR_wk4Pre
137,DGJR low dose IV BCG wk12,GSM6738394,Whole Blood,Macaca mulatta,9544,Whole Blood,DGJR,18219,5.49,low,wk12,1625.0,3.21,3,0.6,not_protected,DGJR_wk12Pre
138,DGLF low dose IV BCG pre,GSM6738395,Whole Blood,Macaca mulatta,9544,Whole Blood,DGLF,2918,5.66,low,pre,0.0,0.0,0,0,protected,DGLF_wkm4Pre
139,DGLF low dose IV BCG d2,GSM6738396,Whole Blood,Macaca mulatta,9544,Whole Blood,DGLF,2918,5.66,low,d2,0.0,0.0,0,0,protected,DGLF_d2Pre
